reference_number,gazetted_names,local_name,waterbody_id,reach_number,site_number,sampling_method,method_number,haul_number_pass_number,species,length_mm,weight_g,sex,maturity,age_structure,age_sample_number,age,genetic_structure,genetic_sample_number,comments
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,80,5.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192AFD. Row ID: 350.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,76,5.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192AF2. Row ID: 351.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,87,7.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192AED. Row ID: 352.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,71,4,,,,,,,,NA. Pit Tag ID: 3DD.003E192ADB. Row ID: 353.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,87,7.3,,,,,,,,Potentially tagged in 2022. Pit Tag ID: 3DD.003E192AF8. Row ID: 354.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,84,8,,,,,,,,NA. Pit Tag ID: 3DD.003E192B18. Row ID: 355.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,79,4.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192B13. Row ID: 356.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,56,1.7,,,,,,,,
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,82,5.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192ADD. Row ID: 357.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,81,5.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192AD2. Row ID: 358.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,95,9,,,,,,,,NA. Pit Tag ID: 3DD.003E192B27. Row ID: 359.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,50,3,,,,,,,,
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,42,0.5,,,,,,,,
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,43,0.6,,,,,,,,
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,43,0.7,,,,,,,,
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,42,0.7,,,,,,,,
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,78,4.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192B01. Row ID: 360.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,89,8,,,,,,,,NA. Pit Tag ID: 3DD.003E192B1C. Row ID: 361.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,91,7.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192ADF. Row ID: 362.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,92,8,,,,,,,,NA. Pit Tag ID: 3DD.003E192AD7. Row ID: 363.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,91,8.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192B0C. Row ID: 364.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,118,20.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192AE5. Row ID: 365.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,77,4.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192B11. Row ID: 366.
5,Tributary to Missinka River,125180_us_ef1,00000PARS,0,5,electrofishing,,1,Rainbow Trout,89,7.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192B08. Row ID: 367.
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,60,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,95,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,80,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,73,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,50,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,100,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,65,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,89,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,75,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,100,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,48,,,,,,,,,burn or fungus on fish
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,95,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,73,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,89,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,90,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,80,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,47,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,52,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,81,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,96,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,70,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,46,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,130,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,37,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,89,,,,,,,,,"dark mole/dot and purple colouring on gills, odd."
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,135,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,120,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,88,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,54,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,80,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,46,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,70,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,42,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,100,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,96,,,,,,,,,
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,71,,,,,,,,,fish caught in stop net
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,78,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,51,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,55,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,86,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,82,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,41,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,46,,,,,,,,,"over counted fish while sampling, capture location uncertain"
6,Tributary to Missinka,125180_ds_ef1,00000PARS,0,6,electrofishing,,1,Rainbow Trout,37,,,,,,,,,"over counted fish while sampling, capture location uncertain"
7,Tributary to Missinka River,125194_ds_ef1,00000PARS,0,7,electrofishing,,1,,,,,,,,,,,No fish captured
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,43,0.9,,,,,,,,
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,143,34.6,,,,,,,,NA. Pit Tag ID: 3DD.003E192B0D. Row ID: 368.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,91,7.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192AEE. Row ID: 369.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,100,10.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192B16. Row ID: 370.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,83,7.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192AFC. Row ID: 371.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,83,9.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192AC9. Row ID: 372.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,90,9.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192AED. Row ID: 373.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,84,6.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192B02. Row ID: 374.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,100,9.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192AFF. Row ID: 375.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,92,7.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192B03. Row ID: 376.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,visual observation above water,,1,Fish Unidentified Species,100,,,,,,,,,fork length estimated
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,103,12,,,,,,,,NA. Pit Tag ID: 3DD.003E192ACE. Row ID: 377.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,89,8,,,,,,,,NA. Pit Tag ID: 3DD.003E192AE4. Row ID: 378.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,visual observation above water,,1,Fish Unidentified Species,90,,,,,,,,,fork length estimated
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,visual observation above water,,1,Fish Unidentified Species,150,,,,,,,,,fork length estimated
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,102,10,,,,,,,,NA. Pit Tag ID: 3DD.003E192AEA. Row ID: 379.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,75,4.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192ACD. Row ID: 380.
8,Tributary to Missinka River,125179_ds_ef1,00000PARS,0,8,electrofishing,,1,Rainbow Trout,44,0.5,,,,,,,,
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,134,28.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192AFE. Row ID: 381.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,84,6.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192AE6. Row ID: 382.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,94,9.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192AD3. Row ID: 383.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,92,7.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192AD8. Row ID: 384.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,88,7.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192AE0. Row ID: 385.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,86,8.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192ACA. Row ID: 386.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,visual observation above water,,1,Fish Unidentified Species,90,,,,,,,,,fork length estimated
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,128,27.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192ACB. Row ID: 387.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,102,11.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192B07. Row ID: 388.
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,39,0.8,,,,,,,,
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,40,0.8,,,,,,,,
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,38,0.9,,,,,,,,
9,Tributary to Missinka River,125179_us_ef1,00000PARS,0,9,electrofishing,,1,Rainbow Trout,40,0.8,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,132,31,,,,,,,,NA. Pit Tag ID: 3DD.003E192AE7. Row ID: 389.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,128,21.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192AD0. Row ID: 390.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,96,8.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192ADA. Row ID: 391.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,183,69.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192AEC. Row ID: 392.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,81,5.7,,,,,,,,Purple gill deterioration. Pit Tag ID: 3DD.003E192AE1. Row ID: 393.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,89,6.6,,,,,,,,NA. Pit Tag ID: 3DD.003E192ADE. Row ID: 394.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,68,4.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192AD9. Row ID: 395.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,68,3.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192B1E. Row ID: 396.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,37,0.7,,,,,,,,
