reference_number,gazetted_names,local_name,waterbody_id,reach_number,site_number,sampling_method,method_number,haul_number_pass_number,species,length_mm,weight_g,sex,maturity,age_structure,age_sample_number,age,genetic_structure,genetic_sample_number,comments
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,84,5.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A54. Row ID: 397.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,83,5.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A3F. Row ID: 398.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,89,6.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192A42. Row ID: 399.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,73,4.6,,,,,,,,NA. Pit Tag ID: 3DD.003E192A41. Row ID: 400.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,42,1,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,76,4.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A51. Row ID: 401.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,81,4.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A58. Row ID: 402.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,75,4.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A4F. Row ID: 403.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,65,2.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A61. Row ID: 404.
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,49,1.1,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,54,1.4,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,36,0.4,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,38,0.6,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,40,0.6,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,38,0.5,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,40,0.7,,,,,,,,
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,visual observation above water,,1,Fish Unidentified Species,100,,,,,,,,,fork length estimated
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,48,0.8,,,,,,,,"over counted fish while sampling, capture location uncertain"
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,37,0.5,,,,,,,,"over counted fish while sampling, capture location uncertain"
10,Tributary to Missinka River,125180_ds_ef2,00000PARS,0,10,electrofishing,,1,Rainbow Trout,39,0.4,,,,,,,,"over counted fish while sampling, capture location uncertain"
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,89,7.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A37. Row ID: 405.
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,95,11.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A2D. Row ID: 406.
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,visual observation above water,,1,Fish Unidentified Species,55,,,,,,,,,fork length estimated
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,124,21.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A47. Row ID: 407.
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,116,18.6,,,,,,,,NA. Pit Tag ID: 3DD.003E192A60. Row ID: 408.
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,48,1.5,,,,,,,,
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,50,1.3,,,,,,,,
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,49,1,,,,,,,,
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,49,1.4,,,,,,,,
11,Tributary to Table River,125231_ds_ef1,00000PARS,0,11,electrofishing,,1,Rainbow Trout,49,1.4,,,,,,,,
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,visual observation above water,,1,Fish Unidentified Species,50,,,,,,,,,fork length estimated
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,visual observation above water,,1,Fish Unidentified Species,100,,,,,,,,,fork length estimated
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,94,11.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A29. Row ID: 409.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,110,14.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A40. Row ID: 410.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,93,8.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A4D. Row ID: 411.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,85,7.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A33. Row ID: 412.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,123,19.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A5B. Row ID: 413.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,105,12.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A36. Row ID: 414.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,89,10,,,,,,,,NA. Pit Tag ID: 3DD.003E192A24. Row ID: 415.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,visual observation above water,,1,Fish Unidentified Species,50,,,,,,,,,fork length estimated
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,114,16.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192A4B. Row ID: 416.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,96,9.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A1B. Row ID: 417.
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Rainbow Trout,47,1.1,,,,,,,,
12,Tributary to Table River,125231_us_ef1,00000PARS,0,12,electrofishing,,1,Fish Unidentified Species,50,1.5,,,,,,,,"over counted fish while sampling, capture location uncertain"
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,86,6.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A38. Row ID: 418.
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,91,11.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A5D. Row ID: 420.
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,89,8.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192A2C. Row ID: 419.
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,104,13.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A64. Row ID: 421.
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,97,8.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A39. Row ID: 422.
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,90,7.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192A63. Row ID: 423.
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,49,1.2,,,,,,,,
13,Tributary to Table River,125231_ds_ef2,00000PARS,0,13,electrofishing,,1,Rainbow Trout,47,1.2,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),80,5.9,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),61,2.2,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),70,3.4,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),73,3.9,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),63,2.6,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),58,1.8,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),37,0.6,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,visual observation above water,,1,Fish Unidentified Species,95,,,,,,,,,fork length estimated
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,visual observation above water,,1,Fish Unidentified Species,50,,,,,,,,,fork length estimated
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),40,0.7,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Sculpin (General),40,0.6,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,43,0.4,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,55,2,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,126,20,,,,,,,,NA. Pit Tag ID: 3DD.003E192A2E. Row ID: 424.
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,84,6,,,,,,,,NA. Pit Tag ID: 3DD.003E192A28. Row ID: 425.
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,87,6.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A35. Row ID: 426.
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,100,12.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192A32. Row ID: 427.
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,58,2.5,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,63,2.3,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,55,2.2,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,59,2.3,,,,,,,,
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,67,2.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A08. Row ID: 428.
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,63,2.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A25. Row ID: 429.
14,Fern Creek,125261_ds_ef1,00000PARS,0,14,electrofishing,,1,Rainbow Trout,97,9.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192A55. Row ID: 430.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,143,33.2,,,,,,,,NA. Pit Tag ID: 3DD.003E192A0E. Row ID: 431.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,125,18.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A48. Row ID: 432.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,113,15.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A0C. Row ID: 433.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,148,32.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192A62. Row ID: 434.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,108,12.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A12. Row ID: 435.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,65,2.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A05. Row ID: 436.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,68,3.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A3E. Row ID: 437.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,66,3.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A1A. Row ID: 438.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,66,2.9,,,,,,,,NA. Pit Tag ID: 3DD.003E192A16. Row ID: 439.
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Sculpin (General),67,2.9,,,,,,,,
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Sculpin (General),44,0.9,,,,,,,,
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Sculpin (General),40,0.7,,,,,,,,
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Sculpin (General),34,0.4,,,,,,,,
15,Fern Creek,125261_ds_ef2,00000PARS,0,15,electrofishing,,1,Rainbow Trout,165,46.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A02. Row ID: 440.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,132,23.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192A1F. Row ID: 441.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,visual observation above water,,1,Fish Unidentified Species,65,,,,,,,,,fork length estimated
16,Fern Creek,125261_us_ef1,00000PARS,0,16,visual observation above water,,1,Fish Unidentified Species,90,,,,,,,,,fork length estimated
16,Fern Creek,125261_us_ef1,00000PARS,0,16,visual observation above water,,1,Fish Unidentified Species,90,,,,,,,,,fork length estimated
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,98,10.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192A2B. Row ID: 442.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,111,15.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192A04. Row ID: 443.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,88,7.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A20. Row ID: 444.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,114,15.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192A13. Row ID: 445.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,89,7.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A0A. Row ID: 446.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,95,8.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192A27. Row ID: 447.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,83,5.5,,,,,,,,NA. Pit Tag ID: 3DD.003E192A3B. Row ID: 448.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,76,4.4,,,,,,,,NA. Pit Tag ID: 3DD.003E192A31. Row ID: 449.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,47,1.1,,,,,,,,
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,62,2.6,,,,,,,,
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,56,2.2,,,,,,,,
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,60,2.3,,,,,,,,
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Sculpin (General),73,4.3,,,,,,,,
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,153,42.1,,,,,,,,NA. Pit Tag ID: 3DD.003E192A44. Row ID: 450.
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,53,1.4,,,,,,,,
16,Fern Creek,125261_us_ef1,00000PARS,0,16,electrofishing,,1,Rainbow Trout,58,2,,,,,,,,
17,Fern Creek,125261_us_ef2,00000PARS,0,17,electrofishing,,1,Rainbow Trout,95,8.8,,,,,,,,NA. Pit Tag ID: 3DD.003E192A18. Row ID: 451.
17,Fern Creek,125261_us_ef2,00000PARS,0,17,electrofishing,,1,Rainbow Trout,171,14.3,,,,,,,,NA. Pit Tag ID: 3DD.003E192A15. Row ID: 452.
17,Fern Creek,125261_us_ef2,00000PARS,0,17,electrofishing,,1,Rainbow Trout,112,13.7,,,,,,,,NA. Pit Tag ID: 3DD.003E192A07. Row ID: 456.
